2022-04-21 15:28:37,363 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2022-04-21 15:28:37,419 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2022-04-21 15:28:37,422 INFO  Logger.cs: 73 - Commit version 1.6.0-4-g7f85cfe
2022-04-21 15:28:37,423 INFO  Logger.cs: 74 - Build version 1.6.7995.38578
2022-04-21 15:28:37,427 INFO  SwAddin.cs: 192 - Attempting to connect to SW
2022-04-21 15:28:37,428 INFO  SwAddin.cs: 197 - Setting up callbacks
2022-04-21 15:28:37,430 INFO  SwAddin.cs: 201 - Setting up command manager
2022-04-21 15:28:37,432 INFO  SwAddin.cs: 204 - Adding command manager
2022-04-21 15:28:37,439 INFO  SwAddin.cs: 263 - Adding Assembly export to file menu
2022-04-21 15:28:37,445 INFO  SwAddin.cs: 272 - Adding Part export to file menu
2022-04-21 15:28:37,446 INFO  SwAddin.cs: 210 - Adding event handlers
2022-04-21 15:28:37,456 INFO  SwAddin.cs: 217 - Connecting plugin to SolidWorks
2022-04-21 15:32:48,262 INFO  SwAddin.cs: 294 - Assembly export called for file RAT_Assembly_v4.1.SLDASM
2022-04-21 15:32:51,832 INFO  SwAddin.cs: 313 - Saving assembly
2022-04-21 15:32:54,308 INFO  SwAddin.cs: 316 - Opening property manager
2022-04-21 15:32:54,359 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from RAT_Assembly_v4.1.SLDASM
2022-04-21 15:32:54,380 INFO  ExportHelperExtension.cs: 1136 - Found 43 in RAT_Assembly_v4.1.SLDASM
2022-04-21 15:32:54,384 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in RAT_Assembly_v4.1.SLDASM
2022-04-21 15:32:54,386 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-04-21 15:32:54,390 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2022-04-21 15:32:54,394 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Base_Assm_V4.1-2
2022-04-21 15:32:54,397 INFO  ExportHelperExtension.cs: 1136 - Found 49 in Base_Assm_V4.1-2
2022-04-21 15:32:54,399 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Base_Assm_V4.1-2
2022-04-21 15:32:54,401 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link-1
2022-04-21 15:32:54,404 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Link-1
2022-04-21 15:32:54,408 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Link-1
2022-04-21 15:32:54,416 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link-2
2022-04-21 15:32:54,419 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Link-2
2022-04-21 15:32:54,423 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Link-2
2022-04-21 15:32:54,424 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ClawWristAssembly_v4.0-1
2022-04-21 15:32:54,427 INFO  ExportHelperExtension.cs: 1136 - Found 133 in ClawWristAssembly_v4.0-1
2022-04-21 15:32:54,430 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ClawWristAssembly_v4.0-1
